class,post_id
1,910789112291807_1700027270034650_1700549496649094
1,910789112291807_1700027270034650_1700598339977543
1,910789112291807_1699148620122515_1170662486304467
1,910789112291807_1699148620122515_1107822645921785
1,910789112291807_1699148620122515_1170813276289388
1,910789112291807_1699148620122515_1171545666216149
1,910789112291807_1699148620122515_1172569602780422
1,910789112291807_1699148620122515_1172590502778332
1,910789112291807_1699148620122515_1172862489417800
1,910789112291807_1699148620122515_1172929772744405
1,910789112291807_1699148620122515_1172937979410251
1,910789112291807_1699148620122515_1172968919407157
1,910789112291807_1699148620122515_1172974742739908
1,910789112291807_1699148620122515_1172974839406565
1,910789112291807_1699148620122515_1172976859406363
1,910789112291807_1699148620122515_1173154456055270
1,910789112291807_1699148620122515_1173175006053215
1,910789112291807_1699148620122515_1173180749385974
1,910789112291807_1699148620122515_1173228482714534
1,910789112291807_1699148620122515_1173231152714267
1,910789112291807_1699148620122515_1173232229380826
1,910789112291807_1699148620122515_1173238026046913
1,910789112291807_1699148620122515_1173306829373366
1,910789112291807_1699148620122515_1173309226039793
1,910789112291807_1699148620122515_1173315019372547
1,910789112291807_1699148620122515_1173330856037630
1,910789112291807_1699148620122515_1173332696037446
1,910789112291807_1699148620122515_1173387352698647
1,910789112291807_1699148620122515_1173416619362387
1,910789112291807_1699148620122515_1173719309332118
1,910789112291807_1699148620122515_1173753059328743
1,910789112291807_1699148620122515_1173761052661277
1,910789112291807_1699148620122515_1173774859326563
1,910789112291807_1699148620122515_1173804105990305
1,910789112291807_1699148620122515_1173807042656678
1,910789112291807_1699148620122515_1173848842652498
1,910789112291807_1699148620122515_1173852499318799
1,910789112291807_1699148620122515_1173896195981096
1,910789112291807_1699148620122515_1174093395961376
1,910789112291807_1699148620122515_1174293565941359
1,910789112291807_1699148620122515_1174335429270506
1,910789112291807_1699148620122515_1174337889270260
1,910789112291807_1699148620122515_1174337959270253
1,910789112291807_1699148620122515_1177411992296183
1,910789112291807_1699148620122515_1174426312594751
1,910789112291807_1699148620122515_1174427242594658
1,910789112291807_1699148620122515_1174427369261312
1,910789112291807_1699148620122515_1174428265927889
1,910789112291807_1699148620122515_1174451159258933
1,910789112291807_1699148620122515_1174577982579584
1,910789112291807_1699148620122515_1174649609239088
1,910789112291807_1699148620122515_1174849295885786
1,910789112291807_1699148620122515_1175264922510890
1,910789112291807_1699148620122515_1175627392474643
1,910789112291807_1699148620122515_1176211712416211
1,910789112291807_1699148620122515_1175926365778079
1,910789112291807_1699148620122515_1176095122427870
1,910789112291807_1699148620122515_1176197195750996
1,910789112291807_1699148620122515_1176845762352806
1,910789112291807_1699148620122515_1177113782326004
1,910789112291807_1699148620122515_1177443298959719
1,910789112291807_1699148620122515_1177517502285632
1,910789112291807_1699148620122515_1177535915617124
1,910789112291807_1699148620122515_1178356492201733
1,910789112291807_1699148620122515_1179024308801618
1,910789112291807_1699148620122515_1180449278659121
1,910789112291807_1699148620122515_1180436431993739
1,910789112291807_1699148620122515_1199598386744210
1,910789112291807_1699148620122515_1199922666711782
1,910789112291807_1699148620122515_1200004106703638
1,910789112291807_1699148620122515_1200815709955811
1,910789112291807_1699148620122515_1204375939599788
1,910789112291807_1699148620122515_1205780706125978
1,910789112291807_1699148620122515_1205934319443950
1,910789112291807_1699148620122515_1205998666104182
1,910789112291807_1699148620122515_1206098319427550
1,910789112291807_1699148620122515_1206433916060657
1,910789112291807_1699148620122515_1206448352725880
1,910789112291807_1699148620122515_1207444122626303
1,910789112291807_1699148620122515_1206569859380396
1,910789112291807_1699148620122515_1206858539351528
1,910789112291807_1699148620122515_1206886339348748
1,910789112291807_1699148620122515_1206927399344642
1,910789112291807_1699148620122515_1213174602053255
1,910789112291807_1699148620122515_1208459582524757
1,910789112291807_1699148620122515_1208951412475574
1,910789112291807_1699148620122515_1209188052451910
1,910789112291807_1699148620122515_1209705475733501
1,910789112291807_1699148620122515_1209920642378651
1,910789112291807_1699148620122515_1209970582373657
1,910789112291807_1699148620122515_1211556978881684
1,910789112291807_1699148620122515_1211810125523036
1,910789112291807_1699148620122515_1211947385509310
1,910789112291807_1699148620122515_1213220535381995
1,910789112291807_1699148620122515_1215400065164042
1,910789112291807_1699148620122515_1216391415064907
1,910789112291807_1699148620122515_1219079871462728
1,910789112291807_1699148620122515_1223067267730655
1,910789112291807_1699148620122515_1223129417724440
1,910789112291807_1699148620122515_1223311477706234
1,910789112291807_1699148620122515_1223329307704451
1,910789112291807_1699148620122515_1223773427660039
1,910789112291807_1699148620122515_1224874284216620
1,910789112291807_1699148620122515_1229208597116522
1,910789112291807_1699148620122515_1229813577056024
1,910789112291807_1699148620122515_1250354391668609
1,910789112291807_1699148620122515_1250505951653453
1,910789112291807_1699148620122515_1251070578263657
1,910789112291807_1699148620122515_1251118838258831
1,910789112291807_1699148620122515_1251281071575941
1,910789112291807_1699148620122515_1251877338182981
1,910789112291807_1699148620122515_1252143011489747
1,910789112291807_1699148620122515_1252830578087657
1,910789112291807_1699148620122515_1252978418072873
1,910789112291807_1699148620122515_1253290778041637
1,910789112291807_1699148620122515_1253803761323672
1,910789112291807_1699148620122515_1254326404604741
1,910789112291807_1699148620122515_1254363857934329
1,910789112291807_1699148620122515_1254439261260122
1,910789112291807_1699148620122515_1254519097918805
1,910789112291807_1699148620122515_1254526621251386
1,910789112291807_1699148620122515_1255231757847539
1,910789112291807_1699148620122515_1254596287911086
1,910789112291807_1699148620122515_1254740417896673
1,910789112291807_1699148620122515_1254845841219464
1,910789112291807_1699148620122515_1258283174209064
1,910789112291807_1699148620122515_1258335077537207
1,910789112291807_1699148620122515_1261353137235401
1,910789112291807_1699148620122515_1261380753899306
1,910789112291807_1699148620122515_1266884316682283
1,910789112291807_1699148620122515_1271224759581572
1,910789112291807_1699148620122515_1271232502914131
1,910789112291807_1699148620122515_1271233686247346
1,910789112291807_1699148620122515_1273658422671539
1,910789112291807_1699148620122515_1273710042666377
1,910789112291807_1699148620122515_1273735062663875
1,910789112291807_1699148620122515_1273822549321793
1,910789112291807_1699148620122515_1273953242642057
1,910789112291807_1699148620122515_1274133735957341
1,910789112291807_1699148620122515_1274217852615596
1,910789112291807_1699148620122515_1274311485939566
1,910789112291807_1699148620122515_1274330972604284
1,910789112291807_1699148620122515_1274857832551598
1,910789112291807_1699148620122515_1276260252411356
1,910789112291807_1699148620122515_1328242913879756
1,910789112291807_1699148620122515_1336731416364239
1,910789112291807_1699148620122515_1342875899083124
1,910789112291807_1699148620122515_1342889352415112
1,910789112291807_1699148620122515_1342915265745854
1,910789112291807_1699148620122515_1342923909078323
1,910789112291807_1699148620122515_1342968289073885
1,910789112291807_1699148620122515_1343137032390344
1,910789112291807_1699148620122515_1343360302368017
1,910789112291807_1699148620122515_1344184478952266
1,910789112291807_1699148620122515_1346899415347439
1,910789112291807_1699148620122515_1350470161657031
1,910789112291807_1699148620122515_1358513210852726
1,910789112291807_1699148620122515_1359864340717613
1,910789112291807_1699148620122515_1380902098613837
1,910789112291807_1699148620122515_1382773898426657
1,910789112291807_1699148620122515_1402167183153995
1,910789112291807_1699148620122515_1402257736478273
1,910789112291807_1699148620122515_1402781543092559
1,910789112291807_1699148620122515_1403051959732184
1,910789112291807_1699148620122515_1403152243055489
1,910789112291807_1699148620122515_1406133499424030
1,910789112291807_1699148620122515_1406268559410524
1,910789112291807_1699148620122515_1407611035942943
1,910789112291807_1699148620122515_1422777734426273
1,910789112291807_1699148620122515_1422781491092564
1,910789112291807_1699148620122515_1422851577752222
1,910789112291807_1699148620122515_1422902344413812
1,910789112291807_1699148620122515_1423385654365481
1,910789112291807_1699148620122515_1432860000084713
1,910789112291807_1699148620122515_1437836469587066
1,910789112291807_1699148620122515_1482166295154083
1,910789112291807_1699148620122515_1488370567866989
1,910789112291807_1699148620122515_1488576144513098
1,910789112291807_1699148620122515_1527727943931251
1,910789112291807_1699148620122515_1527954153908630
1,910789112291807_1699148620122515_1527971810573531
1,910789112291807_1699148620122515_1528144437222935
1,910789112291807_1699148620122515_1528174150553297
1,910789112291807_1699148620122515_1528377257199653
1,910789112291807_1699148620122515_1528602513843794
1,910789112291807_1699148620122515_1631512736886104
1,910789112291807_1699148620122515_1632289636808414
1,910789112291807_1699148620122515_1632451040125607
1,910789112291807_1699148620122515_1633192696718108
1,910789112291807_1699148620122515_1633526296684748
1,910789112291807_1699148620122515_1634756713228373
1,910789112291807_1699148620122515_1636158756421502
1,910789112291807_1699148620122515_1637885142915530
1,910789112291807_1699148620122515_1643692872334757
1,910789112291807_1699148620122515_1649203575117020
1,910789112291807_1699148620122515_269001850305243
1,910789112291807_1699148620122515_133386487503774
1,910789112291807_1699148620122515_1676543009060413
1,910789112291807_1699148620122515_1497903270318392
1,910789112291807_1699148620122515_622567994801990
1,910789112291807_1699148620122515_365854757251368
1,910789112291807_1699148620122515_548302662222384
1,910789112291807_1699148620122515_422170584899003
1,910789112291807_1699104896793554_1699120166792027
1,910789112291807_1697705066933537_1697718113598899
1,910789112291807_1697705066933537_1697729280264449
1,910789112291807_1697705066933537_1697730063597704
1,910789112291807_1697705066933537_1697742813596429
1,910789112291807_1697705066933537_1697784920258885
1,910789112291807_1697705066933537_1697826966921347
1,910789112291807_1697705066933537_1697831626920881
1,910789112291807_1697705066933537_1698100203560690
1,910789112291807_1697705066933537_1698260010211376
1,910789112291807_1697705066933537_1700457193324991
1,910789112291807_1697445640292813_1107822645921785
1,910789112291807_1697445640292813_1172569602780422
1,910789112291807_1697445640292813_1172590502778332
1,910789112291807_1697445640292813_1172862489417800
1,910789112291807_1697445640292813_1172929772744405
1,910789112291807_1697445640292813_1172937979410251
1,910789112291807_1697445640292813_1172974742739908
1,910789112291807_1697445640292813_1173154456055270
1,910789112291807_1697445640292813_1173175006053215
1,910789112291807_1697445640292813_1173180749385974
1,910789112291807_1697445640292813_1173228482714534
1,910789112291807_1697445640292813_1173232229380826
1,910789112291807_1697445640292813_1173306829373366
1,910789112291807_1697445640292813_1173315019372547
1,910789112291807_1697445640292813_1173332696037446
1,910789112291807_1697445640292813_1173416619362387
1,910789112291807_1697445640292813_1173624339341615
1,910789112291807_1697445640292813_1173719309332118
1,910789112291807_1697445640292813_1173753059328743
1,910789112291807_1697445640292813_1173761052661277
1,910789112291807_1697445640292813_1173804105990305
1,910789112291807_1697445640292813_1173807042656678
1,910789112291807_1697445640292813_1173848842652498
1,910789112291807_1697445640292813_1173852499318799
1,910789112291807_1697445640292813_1174293565941359
1,910789112291807_1697445640292813_1174335429270506
1,910789112291807_1697445640292813_1174337889270260
1,910789112291807_1697445640292813_1174337959270253
1,910789112291807_1697445640292813_1174427242594658
1,910789112291807_1697445640292813_1174427369261312
1,910789112291807_1697445640292813_1174428265927889
1,910789112291807_1697445640292813_1174451159258933
1,910789112291807_1697445640292813_1174649609239088
1,910789112291807_1697445640292813_1174849295885786
1,910789112291807_1697445640292813_1175264922510890
1,910789112291807_1697445640292813_1175627392474643
1,910789112291807_1697445640292813_1175926365778079
1,910789112291807_1697445640292813_1176095122427870
1,910789112291807_1697445640292813_1177443298959719
1,910789112291807_1697445640292813_1180449278659121
1,910789112291807_1697445640292813_1180436431993739
1,910789112291807_1697445640292813_1200004106703638
1,910789112291807_1697445640292813_1205934319443950
1,910789112291807_1697445640292813_1205998666104182
1,910789112291807_1697445640292813_1206098319427550
1,910789112291807_1697445640292813_1206433916060657
1,910789112291807_1697445640292813_1206448352725880
1,910789112291807_1697445640292813_1206569859380396
1,910789112291807_1697445640292813_1206858539351528
1,910789112291807_1697445640292813_1206886339348748
1,910789112291807_1697445640292813_1206927399344642
1,910789112291807_1697445640292813_1213174602053255
1,910789112291807_1697445640292813_1208459582524757
1,910789112291807_1697445640292813_1209188052451910
1,910789112291807_1697445640292813_1209970582373657
1,910789112291807_1697445640292813_1211556978881684
1,910789112291807_1697445640292813_1211810125523036
1,910789112291807_1697445640292813_1211947385509310
1,910789112291807_1697445640292813_1213220535381995
1,910789112291807_1697445640292813_1214782591892456
1,910789112291807_1697445640292813_1215245888512793
1,910789112291807_1697445640292813_1215400065164042
1,910789112291807_1697445640292813_1216391415064907
1,910789112291807_1697445640292813_1219079871462728
1,910789112291807_1697445640292813_1223773427660039
1,910789112291807_1697445640292813_1229208597116522
1,910789112291807_1697445640292813_1229813577056024
1,910789112291807_1697445640292813_1236132759757439
1,910789112291807_1697445640292813_1252978418072873
1,910789112291807_1697445640292813_1253290778041637
1,910789112291807_1697445640292813_1254363857934329
1,910789112291807_1697445640292813_1254439261260122
1,910789112291807_1697445640292813_1254519097918805
1,910789112291807_1697445640292813_1254526621251386
1,910789112291807_1697445640292813_1255231757847539
1,910789112291807_1697445640292813_1254596287911086
1,910789112291807_1697445640292813_1254740417896673
1,910789112291807_1697445640292813_1254845841219464
1,910789112291807_1697445640292813_1256092687761446
1,910789112291807_1697445640292813_1257360107634704
1,910789112291807_1697445640292813_1258283174209064
1,910789112291807_1697445640292813_1258335077537207
1,910789112291807_1697445640292813_1261353137235401
1,910789112291807_1697445640292813_1261380753899306
1,910789112291807_1697445640292813_1266884316682283
1,910789112291807_1697445640292813_1273658422671539
1,910789112291807_1697445640292813_1273735062663875
1,910789112291807_1697445640292813_1273822549321793
1,910789112291807_1697445640292813_1273953242642057
1,910789112291807_1697445640292813_1274133735957341
1,910789112291807_1697445640292813_1274217852615596
1,910789112291807_1697445640292813_1274311485939566
1,910789112291807_1697445640292813_1274330972604284
1,910789112291807_1697445640292813_1274857832551598
1,910789112291807_1697445640292813_1275706895800025
1,910789112291807_1697445640292813_1276260252411356
1,910789112291807_1697445640292813_1288771687826879
1,910789112291807_1697445640292813_1320772864626761
1,910789112291807_1697445640292813_1328242913879756
1,910789112291807_1697445640292813_1342870985750282
1,910789112291807_1697445640292813_1343436579027056
1,910789112291807_1697445640292813_1342875899083124
1,910789112291807_1697445640292813_1342889352415112
1,910789112291807_1697445640292813_1342891475748233
1,910789112291807_1697445640292813_1342897179080996
1,910789112291807_1697445640292813_1342915265745854
1,910789112291807_1697445640292813_1342923909078323
1,910789112291807_1697445640292813_1344184478952266
1,910789112291807_1697445640292813_1346899415347439
1,910789112291807_1697445640292813_1350470161657031
1,910789112291807_1697445640292813_1358513210852726
1,910789112291807_1697445640292813_1359864340717613
1,910789112291807_1697445640292813_1380902098613837
1,910789112291807_1697445640292813_1402166633154050
1,910789112291807_1697445640292813_1406677452702968
1,910789112291807_1697445640292813_1406848419352538
1,910789112291807_1697445640292813_1402167183153995
1,910789112291807_1697445640292813_1402167563153957
1,910789112291807_1697445640292813_1402257736478273
1,910789112291807_1697445640292813_1402781543092559
1,910789112291807_1697445640292813_1403051959732184
1,910789112291807_1697445640292813_1403152243055489
1,910789112291807_1697445640292813_1406133499424030
1,910789112291807_1697445640292813_1407611035942943
1,910789112291807_1697445640292813_1407710095933037
1,910789112291807_1697445640292813_1422777734426273
1,910789112291807_1697445640292813_1422781491092564
1,910789112291807_1697445640292813_1422851577752222
1,910789112291807_1697445640292813_1422902344413812
1,910789112291807_1697445640292813_1423385654365481
1,910789112291807_1697445640292813_1432860000084713
1,910789112291807_1697445640292813_1437836469587066
1,910789112291807_1697445640292813_1482166295154083
1,910789112291807_1697445640292813_1488370567866989
1,910789112291807_1697445640292813_1488576144513098
1,910789112291807_1697445640292813_1489121411125238
1,910789112291807_1697445640292813_1527727943931251
1,910789112291807_1697445640292813_1527954153908630
1,910789112291807_1697445640292813_1528144437222935
1,910789112291807_1697445640292813_1528174150553297
1,910789112291807_1697445640292813_1631512736886104
1,910789112291807_1697445640292813_1633192696718108
1,910789112291807_1697445640292813_1636158756421502
1,910789112291807_1697445640292813_1637885142915530
1,910789112291807_1697445640292813_1497903270318392
1,910789112291807_1697445640292813_622567994801990
1,910789112291807_1697445640292813_365854757251368
1,910789112291807_1697445640292813_548302662222384
1,910789112291807_1697445640292813_422170584899003
1,910789112291807_1696132737090770_1696497650387612
1,910789112291807_1696132737090770_1696520730385304
1,910789112291807_1696132737090770_1696811770356200
1,910789112291807_1696132737090770_1696982630339114
1,910789112291807_1696132737090770_1697418540295523
0,431393286921843_1754721701255655
0,431393286921843_1748168298577662
0,431393286921843_1747750058619486
0,431393286921843_1744060938988398
0,431393286921843_1724950954232730
0,431393286921843_1674890359238790
0,431393286921843_1579728362088324
0,431393286921843_1543397745721386
0,431393286921843_1319561151438381
0,431393286921843_1225077547553409
0,431393286921843_1721177524830104
0,431393286921843_1140765509297005
0,431393286921843_984079841653182
0,431393286921843_980036365390863
0,431393286921843_977815092279657
0,431393286921843_975214429206390
0,431393286921843_974380359289797
0,431393286921843_948901798504320
0,431393286921843_734682823259553
0,431393286921843_774084069277954
0,431393286921843_642145985846571
0,431393286921843_611771345550702
0,431393286921843_566872280040609
0,431393286921843_550236621704175
0,431393286921843_550210811706756
0,431393286921843_546977515363419
0,431393286921843_546783075382863
0,431393286921843_546744855386685
0,431393286921843_544003582327479
0,431393286921843_542888215772349
0,431393286921843_542469155814255
0,431393286921843_542078132520024
0,431393286921843_540366329357871
0,431393286921843_540086926052478
0,431393286921843_538725226188648
0,431393286921843_532182483509589
0,431393286921843_508239792570525
0,431393286921843_507951875932650
0,431393286921843_505807299480441
0,431393286921843_505805412813963
0,431393286921843_502818573112647
0,431393286921843_502503149810856
0,431393286921843_500984806629357
0,431393286921843_462850880455315
0,302498453132227_1635315196517206
0,302498453132227_1615975348451191
0,302498453132227_1396435710405157
0,302498453132227_1305620246153371
0,302498453132227_1269341476447915
0,302498453132227_1251177541597642
0,302498453132227_1426189617404726
0,302498453132227_1203805693001494
0,302498453132227_10157790831025613
0,302498453132227_1069408033107928
0,302498453132227_1036433056405426
0,302498453132227_1029331123782286
0,302498453132227_1029330743782324
0,302498453132227_970969982951734
0,302498453132227_10156369537495151
0,302498453132227_1521787354813249
0,302498453132227_911738498874883
0,302498453132227_911392048909528
0,302498453132227_910161699032563
0,302498453132227_910152679033465
0,302498453132227_10207824617555374
0,302498453132227_898303266885073
0,302498453132227_891292137586186
0,302498453132227_891143897601010
0,302498453132227_886603914721675
0,302498453132227_873039999411400
0,302498453132227_872713642777369
0,302498453132227_867753999940000
0,302498453132227_863414797040587
0,302498453132227_857319454316788
0,302498453132227_855894224459311
0,302498453132227_852381991477201
